WorkoutID,MovementID,Reps
1,1,21-15 9
1,2,
2,3,30 60
2,4,
3,5,400
3,6,21 24
3,7,
3,2,12
4,2,20 5
4,8,10
4,9,
5,10,150 10
5,11,
6,10,10
6,12,
6,13,35
6,14,
6,15,20
6,16,
6,14,
6,17,1
7,18,10
7,19,20
7,20,
8,21,7
8,1,7 60
8,22,
8,23,
8,13,7 110
8,24,
8,18,7
8,6,7 2
8,25,
8,2,7
9,5,15 200
10,26,30 60
10,4,
11,1,3 45
11,27,
11,2,3 3 6
11,28,
12,26,20 25
12,29,
12,30,
12,31,
13,32,2x 100-80 60-40 20
14,19,15
14,33,10
14,34,
15,6,15 24
15,7,
15,35,
15,7,
15,8,5
16,13,5 125
16,36,
16,8,10
16,15,15 24
16,37,
17,17,
17,5,
18,38,
18,2,30 15
19,1,100 45
19,39,
20,40,
20,15,10
21,15,50
21,10,40
21,6,30
21,33,20
21,41,
21,42,
22,43,
22,29,
22,44,
23,45,
23,17,9 2 10 3 10 4 6
24,1,10 20
24,46,
24,18,10
24,47,
25,2,
26,6,1 200 2 15 24
26,8,16 3 10 10
27,13,12 85
27,48,
27,3,8 85
27,48,
27,49,
28,50,
28,19,20
28,51,
29,33,
30,52,
30,29,
30,18,10
30,53,
30,19,10
31,1,6 45
31,54,
32,2,5
32,8,10
32,55,
32,17,100
33,26,6 35
33,14,
33,15,12 24
33,56,
33,6,18 24
33,57,
34,10,15
34,17,10
35,3,1-5 5 30
35,58,
36,2,10
36,8,15
36,19,20
37,3,1 50 2 10 3 5 60
37,4,
38,59,
38,27,
38,33,10 3
39,60,
39,15,9 8 30
39,61,
40,6,10 32
40,62,
40,18,10
41,18,5
41,8,10
41,63,
42,64,1-3
42,2,5
43,5,1
43,65,
43,27,
43,5,1
44,3,1
44,66,
44,67,
45,68,
45,48,
45,17,200
46,26,10 45
46,27,
46,19,15
46,15,20 24
46,37,
47,3,1 1 60
47,3,45 2 2 3 3
48,69,
48,14,
48,33,20
48,32,30
49,70,
49,29,
49,18,15
49,2,10
50,13,145
50,71,
50,64,
51,10,1 20 10
51,72,
51,73,
51,74,
51,73,
52,75,
52,76,
52,40,
52,77,20
53,5,400
53,3,15 50
53,78,
54,2,5
54,8,10
54,79,
55,1,5 50
55,80,
56,6,24
56,7,
56,2,
57,15,50 24
57,56,
57,81,
57,14,
